IOC,IOC Type
confirmation-id2507613[.]com,Domain
confirmation-id2507651[.]com,Domain
confirmation-id2507650[.]com,Domain
booking-guestingreservations295912[.]com,Domain
confreservation-id04964231[.]com,Domain
laf-bnhol-cem[.]icu,Domain
guestverify51312-booking[.]com,Domain
restaurant-reservation[.]cyou,Domain
melinarestaurant[.]cyou,Domain
confirm-id2971[.]world,Domain
confirmation-id7158[.]com,Domain
pvty-czstv-omdl[.]icu,Domain
gesitline-reverv[.]com,Domain
booking-reservupdate-2905[.]com,Domain
confirmation-45019[.]com,Domain
confirmation-17365[.]com,Domain
confirmation-53782[.]com,Domain
confirmation-26481[.]com,Domain
confirmation-31720[.]com,Domain
confirmation-26843[.]com,Domain
confirmation-48963[.]com,Domain
confirmation-37094[.]com,Domain
confirmation-83917[.]com,Domain
confirmation-14329[.]com,Domain
confirmation-19475[.]com,Domain
confirmation-92817[.]com,Domain
confirmation-62150[.]com,Domain
confirmation-69872[.]com,Domain
confirmation-34290[.]com,Domain
confirmation-87136[.]com,Domain
confirmation-75624[.]com,Domain
confirmation-11058[.]com,Domain
confirmation-68521[.]com,Domain
confirmation-59486[.]com,Domain
confirmation-74680[.]com,Domain
confirmation-92135[.]com,Domain
confirmation-84267[.]com,Domain
confirmation-70489[.]com,Domain
confirmation-15346[.]com,Domain
confirmation-23650[.]com,Domain
confirmation-61748[.]com,Domain
confirmation-80329[.]com,Domain
confirmation-58231[.]com,Domain
verify50741card-booking[.]com,Domain
confirmation-id75234136[.]com,Domain
confirmation-id43713[.]com,Domain
confirmation-id647185[.]com,Domain
cardverif-booking[.]world,Domain
suites-grantville24[.]world,Domain
confirmation-id24673[.]com,Domain
reservation-id25318[.]world,Domain
it-garda[.]com,Domain
verify553441card-booking[.]com,Domain
test-my-bok[.]com,Domain
confirmation-id93817[.]com,Domain
confirmation-id6549[.]com,Domain
cardverify586411-booking[.]com,Domain
verify535241card-booking[.]com,Domain
cardverify54311-booking[.]com,Domain
67663verifycard-booking[.]com,Domain
updatemayupd[.]com,Domain
cardverify58701-booking[.]com,Domain
confirmation-id0859382[.]com,Domain
confirmation-id71523[.]com,Domain
confirmation-id632463[.]com,Domain
verify531card-booking[.]com,Domain
zirt-evnmb-ddfq[.]icu,Domain
verify52412card-booking[.]com,Domain
verify5142card-booking[.]com,Domain
cardverify5156001-booking[.]com,Domain
confirmation-id2507612[.]com,Domain
confirmation-id2507610[.]com,Domain
confirmation-id2507611[.]com,Domain
uk-room24[.]com,Domain
confirm-id2437282344[.]com,Domain
confirmation-id2509102[.]com,Domain
confirmation-id2509103[.]com,Domain
uk-rooms24[.]com,Domain
confirmation-id2509100[.]com,Domain
confirmation-id2509101[.]com,Domain
confirmation-id9823[.]com,Domain
confirmation-id554331[.]com,Domain
